timestamp,failure_id,scenario_name,type,target_services,failure_type,duration,status
2025-08-15T22:46:25.821879,single_service_b_degraded_1755278181,SERVICE_B Service Degraded,single_service,service_b,degraded,104,injected
2025-08-15T22:46:39.918423,single_service_a_down_1755278195,SERVICE_A Service Down,single_service,service_a,down,74,injected
2025-08-15T22:48:37.614437,single_service_c_degraded_1755278313,SERVICE_C Service Degraded,single_service,service_c,degraded,239,injected
2025-08-15T22:49:06.500355,network_partition_1755278338,Network Partition,network,service_a,service_d,down,120,injected
2025-08-15T22:49:20.623542,single_service_d_down_1755278356,SERVICE_D Service Down,single_service,service_d,down,31,injected
2025-08-15T22:49:34.690686,single_service_e_degraded_1755278370,SERVICE_E Service Degraded,single_service,service_e,degraded,291,injected
2025-08-15T22:49:57.168174,single_service_d_down_1755278356,SERVICE_D Service Down,single_service,service_d,down,31,recovered
2025-08-15T22:50:08.806498,single_service_a_degraded_1755278404,SERVICE_A Service Degraded,single_service,service_a,degraded,154,injected
2025-08-15T22:51:13.351838,network_partition_1755278338,Network Partition,network,service_a,service_d,down,120,recovered
2025-08-15T22:51:22.872545,single_service_d_degraded_1755278478,SERVICE_D Service Degraded,single_service,service_d,degraded,283,injected
2025-08-15T22:51:46.950300,single_service_c_degraded_1755278502,SERVICE_C Service Degraded,single_service,service_c,degraded,185,injected
2025-08-15T22:52:13.227505,single_service_a_degraded_1755278531,SERVICE_A Service Degraded,single_service,service_a,degraded,91,injected
2025-08-15T22:52:19.017002,single_service_b_degraded_1755278536,SERVICE_B Service Degraded,single_service,service_b,degraded,133,injected
2025-08-15T22:52:33.073906,config_drift_timeout_1755278549,Configuration Drift - Timeout,config,service_b,service_c,degraded,240,injected
2025-08-15T22:52:45.101803,single_service_e_degraded_1755278563,SERVICE_E Service Degraded,single_service,service_e,degraded,291,injected
2025-08-15T22:52:45.416554,single_service_a_degraded_1755278404,SERVICE_A Service Degraded,single_service,service_a,degraded,154,recovered
2025-08-15T22:52:52.449907,single_service_a_degraded_1755278404,SERVICE_A Service Degraded,single_service,service_a,degraded,154,recovered
2025-08-15T22:53:17.162083,single_service_a_degraded_1755278595,SERVICE_A Service Degraded,single_service,service_a,degraded,154,injected
2025-08-15T22:53:39.202304,single_service_c_degraded_1755278617,SERVICE_C Service Degraded,single_service,service_c,degraded,185,injected
2025-08-15T22:53:48.217554,single_service_a_degraded_1755278531,SERVICE_A Service Degraded,single_service,service_a,degraded,91,recovered
2025-08-15T22:56:22.059117,single_service_e_degraded_1755278780,SERVICE_E Service Degraded,single_service,service_e,degraded,177,injected
2025-08-15T22:57:16.236364,memory_pressure_1755278832,Memory Pressure,resource,service_a,service_e,degraded,180,injected
2025-08-15T22:58:08.292444,single_service_d_degraded_1755278886,SERVICE_D Service Degraded,single_service,service_d,degraded,187,injected
2025-08-15T22:59:15.380332,single_service_b_degraded_1755278948,SERVICE_B Service Degraded,single_service,service_b,degraded,72,injected
2025-08-15T22:59:22.957575,single_service_e_degraded_1755278780,SERVICE_E Service Degraded,single_service,service_e,degraded,177,recovered
2025-08-15T22:59:49.515780,config_drift_timeout_1755278975,Configuration Drift - Timeout,config,service_b,service_c,degraded,240,injected
2025-08-15T23:00:27.100746,memory_pressure_1755278832,Memory Pressure,resource,service_a,service_e,degraded,180,recovered
2025-08-15T23:00:39.151846,single_service_b_degraded_1755278948,SERVICE_B Service Degraded,single_service,service_b,degraded,72,recovered
2025-08-15T23:01:06.579723,single_service_a_down_1755279059,SERVICE_A Service Down,single_service,service_a,down,76,injected
2025-08-15T23:01:26.230324,single_service_d_degraded_1755278886,SERVICE_D Service Degraded,single_service,service_d,degraded,187,recovered
2025-08-15T23:05:17.075788,single_service_d_degraded_1755279315,SERVICE_D Service Degraded,single_service,service_d,degraded,136,injected
2025-08-15T23:05:39.129599,single_service_d_down_1755279337,SERVICE_D Service Down,single_service,service_d,down,30,injected
2025-08-15T23:06:01.173619,single_service_c_degraded_1755279359,SERVICE_C Service Degraded,single_service,service_c,degraded,69,injected
2025-08-15T23:06:12.119637,single_service_d_down_1755279337,SERVICE_D Service Down,single_service,service_d,down,30,recovered
2025-08-15T23:06:23.229507,single_service_d_down_1755279381,SERVICE_D Service Down,single_service,service_d,down,30,injected
2025-08-15T23:06:43.007820,single_service_c_degraded_1755279395,SERVICE_C Service Degraded,single_service,service_c,degraded,62,injected
2025-08-15T23:06:50.290427,memory_pressure_1755279403,Memory Pressure,resource,service_a,service_e,degraded,180,injected
2025-08-15T23:06:59.176316,single_service_d_down_1755279381,SERVICE_D Service Down,single_service,service_d,down,30,recovered
2025-08-15T23:07:17.340251,single_service_d_degraded_1755279430,SERVICE_D Service Degraded,single_service,service_d,degraded,136,injected
2025-08-15T23:07:21.254005,single_service_c_degraded_1755279359,SERVICE_C Service Degraded,single_service,service_c,degraded,69,recovered
2025-08-15T23:07:33.334395,single_service_c_degraded_1755279359,SERVICE_C Service Degraded,single_service,service_c,degraded,69,recovered
2025-08-15T23:07:44.401957,single_service_b_down_1755279457,SERVICE_B Service Down,single_service,service_b,down,75,injected
2025-08-15T23:07:45.398563,single_service_d_degraded_1755279315,SERVICE_D Service Degraded,single_service,service_d,degraded,136,recovered
2025-08-15T23:07:50.045679,single_service_d_down_1755279463,SERVICE_D Service Down,single_service,service_d,down,31,injected
2025-08-15T23:07:53.027141,single_service_c_degraded_1755279395,SERVICE_C Service Degraded,single_service,service_c,degraded,62,recovered
2025-08-15T23:07:57.467032,single_service_d_degraded_1755279315,SERVICE_D Service Degraded,single_service,service_d,degraded,136,recovered
2025-08-15T23:08:03.507534,memory_pressure_1755279474,Memory Pressure,resource,service_a,service_e,degraded,180,injected
2025-08-15T23:08:05.083900,single_service_c_degraded_1755279395,SERVICE_C Service Degraded,single_service,service_c,degraded,62,recovered
2025-08-15T23:08:32.173088,single_service_d_down_1755279463,SERVICE_D Service Down,single_service,service_d,down,31,recovered
2025-08-15T23:09:09.541461,single_service_b_down_1755279457,SERVICE_B Service Down,single_service,service_b,down,75,recovered
2025-08-15T23:09:21.607796,single_service_b_down_1755279457,SERVICE_B Service Down,single_service,service_b,down,75,recovered
2025-08-15T23:09:43.656229,single_service_d_degraded_1755279430,SERVICE_D Service Degraded,single_service,service_d,degraded,136,recovered
2025-08-15T23:09:51.190325,single_service_b_down_1755279584,SERVICE_B Service Down,single_service,service_b,down,104,injected
2025-08-15T23:11:44.258373,single_service_b_down_1755279584,SERVICE_B Service Down,single_service,service_b,down,104,recovered
2025-08-15T23:12:28.257511,single_service_c_degraded_1755279741,SERVICE_C Service Degraded,single_service,service_c,degraded,62,injected
2025-08-15T23:12:52.379873,memory_pressure_1755279758,Memory Pressure,resource,service_a,service_e,degraded,180,injected
2025-08-15T23:13:09.420917,single_service_d_degraded_1755279782,SERVICE_D Service Degraded,single_service,service_d,degraded,206,injected
2025-08-15T23:13:40.407455,single_service_c_degraded_1755279741,SERVICE_C Service Degraded,single_service,service_c,degraded,62,recovered
2025-08-15T23:15:23.568017,memory_pressure_1755279909,Memory Pressure,resource,service_a,service_e,degraded,180,injected
2025-08-15T23:16:09.612219,memory_pressure_1755279758,Memory Pressure,resource,service_a,service_e,degraded,180,recovered
2025-08-15T23:16:46.661527,single_service_d_degraded_1755279782,SERVICE_D Service Degraded,single_service,service_d,degraded,206,recovered
